player_name,runs,balls,dismissals,sixes,fours,wickets,runs_conceded,balls_bowled
CH Gayle,4406,3176,115,309,365,14,674,522
Mandeep Singh,1636,1354,74,37,168,0,26,12
TM Head,1533,944,46,76,170,3,121,64
KM Jadhav,1046,873,51,36,84,0,0,0
SR Watson,3303,2501,111,165,315,77,2334,1822
Sachin Baby,128,114,8,4,9,2,4,4
STR Binny,767,617,41,31,56,19,629,505
S Aravind,59,59,4,0,7,41,964,721
TS Mills,8,12,3,1,0,8,277,168
YS Chahal,35,84,6,0,0,192,4799,3624
A Choudhary,25,20,1,1,1,5,144,108
DA Warner,5759,4265,147,208,569,0,2,2
S Dhawan,5908,4795,170,130,676,4,72,49
MC Henriques,868,675,32,26,77,37,1168,873
Yuvraj Singh,2501,1982,95,140,193,34,977,780
DJ Hooda,1356,1086,74,55,92,10,523,372
BCJ Cutting,182,108,7,15,12,8,308,209
NV Ojha,1429,1233,67,73,111,0,0,0
Bipul Sharma,168,113,7,7,11,17,522,394
B Kumar,224,261,30,1,21,182,5266,4063
A Nehra,30,50,7,1,2,97,2320,1792
Rashid Khan,602,403,43,42,42,151,3830,3158
PA Patel,2413,2055,113,43,310,0,0,0
JC Buttler,3884,2677,102,175,383,0,0,0
RG Sharma,6745,5168,222,304,601,13,420,313
N Rana,2610,1959,96,123,248,10,319,217
AT Rayudu,3971,3185,141,157,331,0,0,0
KH Pandya,1496,1166,64,57,127,95,2829,2290
KA Pollard,2931,2076,103,190,190,61,1864,1370
HH Pandya,2572,1824,91,139,201,66,2491,1627
TG Southee,117,98,10,4,8,38,1567,1075
MJ McClenaghan,59,52,11,6,1,52,1543,1119
JJ Bumrah,73,83,5,1,6,159,4081,3322
AM Rahane,4894,3965,155,132,492,1,5,6
MA Agarwal,2485,1923,109,89,244,0,0,0
SPD Smith,2230,1750,64,60,194,0,5,2
BA Stokes,835,633,33,32,68,24,874,629
MS Dhoni,5042,3819,127,248,347,0,0,0
MK Tiwary,1513,1334,55,38,137,1,83,45
R Bhatia,320,274,29,12,22,67,1936,1551
DL Chahar,134,96,9,9,7,88,2635,1974
A Zampa,15,25,5,0,1,31,656,475
AB Dinda,20,39,8,0,2,62,1823,1393
Imran Tahir,30,33,4,0,5,78,1629,1256
HM Amla,568,407,11,20,60,0,0,0
M Vohra,921,738,41,35,91,0,0,0
WP Saha,2580,2097,101,78,255,0,0,0
AR Patel,1804,1444,86,85,122,125,3894,3184
GJ Maxwell,2440,1641,101,145,202,35,1216,884
DA Miller,2989,2225,82,138,215,0,0,0
MP Stoinis,1993,1382,62,103,168,36,1353,834
Swapnil Singh,42,42,5,2,3,7,222,153
MM Sharma,111,125,17,4,7,111,3149,2176
Sandeep Sharma,54,72,6,0,4,139,3938,2970
T Natarajan,4,7,0,0,0,70,2285,1554
DT Christian,410,355,28,17,21,33,1133,861
RD Chahar,102,100,15,4,11,68,1929,1501
Vishnu Vinod,71,66,6,4,4,0,0,0
P Negi,346,271,25,16,26,29,898,684
Iqbal Abdulla,86,82,2,1,9,34,973,789
B Stanlake,5,2,0,0,1,6,171,125
AP Tare,287,231,20,9,34,0,0,0
SW Billings,484,384,24,19,39,0,0,0
KK Nair,1648,1269,66,48,181,0,0,0
SV Samson,4693,3394,142,225,389,0,0,0
RR Pant,3423,2451,102,154,314,0,0,0
CH Morris,452,309,25,26,29,85,2072,1562
CR Brathwaite,180,118,12,16,10,12,366,247
PJ Cummins,618,400,26,43,38,78,2336,1614
A Mishra,296,321,25,5,24,152,3672,3003
S Nadeem,37,81,13,0,2,47,1699,1377
Z Khan,94,132,14,1,8,92,2553,2030
VR Aaron,41,58,4,1,2,42,1363,941
AB de Villiers,4707,3128,112,237,375,0,0,0
CJ Anderson,538,432,21,31,40,11,508,301
F du Plessis,4126,3129,118,151,378,0,16,6
RA Tripathi,2068,1552,77,77,204,0,12,6
Harbhajan Singh,781,585,52,40,76,138,3663,3123
SL Malinga,88,103,16,5,6,155,3148,2706
V Shankar,1047,842,40,38,79,9,301,239
Mustafizur Rahman,13,20,2,1,0,64,1735,1306
I Sharma,54,69,6,2,4,79,2955,2178
SP Narine,1601,1049,94,105,169,196,4906,4329
G Gambhir,3685,3096,124,52,429,0,0,0
RV Uthappa,4381,3465,156,154,436,0,0,0
MK Pandey,3483,2961,120,101,301,0,0,0
YK Pathan,2892,2083,99,147,237,36,1259,1034
SA Yadav,4251,2916,122,163,450,0,8,6
CR Woakes,69,69,5,2,7,29,602,417
C de Grandhomme,277,215,16,15,18,6,282,205
PP Chawla,559,510,50,19,50,176,4728,3526
UT Yadav,153,179,18,6,9,136,4017,2936
TA Boult,66,68,7,3,3,122,3388,2452
V Kohli,8079,6204,197,266,734,4,284,209
S Badree,13,25,5,0,0,11,329,263
DR Smith,2230,1694,80,111,230,23,750,514
BB McCullum,2625,2055,95,119,267,0,0,0
SK Raina,5015,3809,159,182,461,24,1014,862
KD Karthik,4303,3239,159,145,419,0,0,0
AJ Finch,1828,1476,74,70,183,1,38,38
Ishan Kishan,3260,2318,105,153,313,0,4,1
RA Jadeja,3255,2608,111,113,240,166,5088,4014
P Kumar,307,288,33,16,21,79,2810,2214
Basil Thampi,19,29,1,0,1,20,694,444
AJ Tye,91,79,9,5,6,38,989,689
SB Jakati,28,30,1,0,3,46,1366,1043
Ankit Sharma,86,67,6,4,7,11,408,325
SN Thakur,300,253,27,9,29,107,3150,2084
LH Ferguson,53,33,3,2,6,53,1580,1061
Kuldeep Yadav,191,226,15,3,17,89,2805,2014
SS Iyer,3680,2804,103,155,315,0,7,6
EJG Morgan,1248,1041,52,56,103,0,0,0
KC Cariappa,12,13,3,1,0,8,258,180
JJ Roy,515,374,15,21,60,0,0,0
MM Patel,39,41,6,0,5,61,1580,1247
JD Unadkat,138,126,12,4,11,107,3249,2232
AF Milne,25,33,4,1,0,7,381,238
AD Mathews,598,501,26,22,39,23,957,693
Mohammed Shami,115,115,18,5,9,132,4065,2806
NM Coulter-Nile,54,55,10,4,2,46,1033,821
Mohammad Nabi,166,119,13,9,13,12,445,357
BB Sran,10,14,1,0,0,17,674,465
S Kaul,13,31,4,0,0,54,1649,1117
DS Kulkarni,100,107,8,2,7,79,2247,1693
S Kaushik,0,1,1,0,0,6,231,161
J Yadav,35,31,3,1,2,7,388,344
KS Williamson,1870,1519,53,56,162,0,31,18
Mohammed Siraj,82,110,10,2,7,110,3436,2421
SE Marsh,2127,1638,56,65,232,0,0,0
Gurkeerat Singh,372,314,19,9,38,5,97,82
JP Faulkner,488,376,25,23,31,49,1675,1148
Shakib Al Hasan,753,620,38,20,70,55,1689,1357
Washington Sundar,801,620,37,23,76,33,1345,1029
AD Nath,90,99,10,2,7,0,0,0
SS Agarwal,0,0,0,0,0,1,42,24
NB Singh,0,0,0,0,0,1,18,25
KV Sharma,299,251,21,16,16,70,1935,1378
MG Johnson,155,157,12,7,9,58,1590,1182
DM Bravo,6,5,0,0,1,0,0,0
Ankit Soni,7,9,2,1,0,2,145,112
AR Bawne,12,12,0,0,1,0,0,0
K Rabada,212,208,17,9,17,126,2914,2014
SP Jackson,48,42,4,1,5,0,0,0
MJ Guptill,225,162,10,12,21,0,0,0
Anureet Singh,33,41,3,1,2,15,576,387
IK Pathan,1052,898,48,37,80,71,2331,1860
PJ Sangwan,20,41,7,0,1,33,1097,772
MN Samuels,159,161,12,7,9,9,258,197
LMP Simmons,963,781,25,38,100,1,34,18
CA Lynn,1144,845,36,55,118,0,0,0
AS Rajpoot,24,35,5,1,2,19,726,491
R Tewatia,1181,910,53,53,103,29,1028,783
MJ Henry,7,10,2,0,1,4,314,166
SS Tiwary,1392,1209,46,48,103,0,0,0
R Vinay Kumar,269,250,24,7,18,90,2584,1864
HV Patel,267,238,30,15,16,123,3306,2299
Avesh Khan,53,40,3,2,7,82,2407,1592
IR Jaggi,76,100,5,0,6,0,0,0
CJ Jordan,68,73,9,3,1,28,1026,660
E Lewis,594,445,21,31,59,0,0,0
M Markande,20,19,2,0,2,35,1046,701
DJ Bravo,1424,1137,66,60,115,170,3996,2995
MA Wood,2,7,2,0,0,6,101,77
C Munro,161,127,11,8,18,0,15,12
KL Rahul,4826,3565,110,203,418,0,0,0
R Ashwin,724,629,57,26,55,170,5023,4296
Mujeeb Ur Rahman,12,15,3,0,2,20,626,465
Q de Kock,3059,2295,96,126,298,0,0,0
SN Khan,680,500,30,19,79,0,6,2
K Khejroliya,0,0,0,0,0,5,252,138
RK Singh,1312,954,41,62,106,0,0,0
AD Russell,2466,1494,85,212,170,107,2595,1678
TK Curran,127,108,5,3,10,13,432,252
DJM Short,111,97,6,5,10,1,10,6
K Gowtham,196,110,12,14,13,19,682,502
S Gopal,135,124,11,2,14,44,1213,866
B Laughlin,4,9,1,0,0,9,238,144
A Dananjaya,4,5,0,0,0,0,47,25
Shubman Gill,3988,2903,101,138,372,0,0,0
Shivam Mavi,50,54,8,2,4,25,777,572
M Vijay,2396,1991,90,84,227,0,33,19
H Klaasen,1943,1205,45,114,133,0,0,0
RK Bhui,7,20,3,0,0,0,0,0
JC Archer,271,179,19,19,13,72,1804,1384
PP Shaw,1714,1203,69,55,216,0,0,0
LE Plunkett,1,3,1,0,0,4,201,134
JP Duminy,1813,1473,45,76,107,22,786,665
AD Hales,148,119,6,6,13,0,0,0
MK Lomror,377,308,23,21,18,1,110,82
IS Sodhi,0,0,0,0,0,5,157,139
M Ashwin,29,38,7,1,1,27,982,761
KM Asif,0,2,1,0,0,7,232,143
L Ngidi,4,9,2,0,0,40,848,619
DR Shorey,13,20,2,1,0,0,0,0
DJ Willey,53,64,2,0,7,6,277,221
M Prasidh Krishna,15,31,3,0,1,80,2275,1566
MM Ali,1104,813,49,65,88,32,953,772
SP Goswami,226,239,17,3,27,0,0,0
P Chopra,8,6,1,0,2,0,0,0
JPR Scantlebury-Searles,8,6,1,1,0,2,89,45
Abhishek Sharma,2176,1342,72,134,201,11,545,367
S Lamichhane,0,1,1,0,0,10,225,168
CJ Dala,0,0,0,0,0,0,34,19
KK Ahmed,2,9,5,0,0,74,2157,1505
SO Hetmyer,1312,938,48,81,77,0,0,0
S Dube,1937,1427,63,122,122,4,249,138
Navdeep Saini,25,29,2,0,2,18,818,589
JM Bairstow,1382,981,39,61,141,0,0,0
N Pooran,2053,1332,71,149,139,0,0,0
SM Curran,830,631,35,35,72,50,1895,1177
CA Ingram,135,121,9,3,14,0,0,0
KMA Paul,15,20,4,1,1,8,203,140
GC Viljoen,3,7,2,0,0,7,229,146
CV Varun,27,51,6,0,3,100,2397,1923
NS Naik,30,50,3,0,2,0,0,0
GH Vihari,261,296,16,1,20,1,31,24
P Ray Barman,19,25,1,0,2,0,56,24
MJ Santner,135,131,8,6,9,28,812,662
SC Kuggeleijn,0,0,0,0,0,2,71,50
AS Joseph,27,32,1,0,3,19,630,405
JP Behrendorff,3,5,0,0,0,16,466,310
S Midhun,0,0,0,0,0,0,29,13
HF Gurney,1,5,0,0,0,7,239,169
SD Lad,15,13,1,1,1,0,0,0
R Parag,1601,1139,58,98,109,8,445,290
JL Denly,0,1,1,0,0,0,0,0
LS Livingstone,855,568,34,61,59,10,401,270
Arshdeep Singh,30,46,6,0,4,93,2820,1910
AJ Turner,24,31,5,2,0,0,0,0
DW Steyn,103,118,18,2,7,82,2187,1905
Harpreet Brar,228,201,9,9,18,30,999,757
SE Rutherford,451,355,20,31,28,0,52,35
Y Prithvi Raj,0,1,0,0,0,1,57,33
O Thomas,0,0,0,0,0,5,72,57
AS Roy,78,66,8,2,6,15,476,339
S Sandeep Warrier,0,0,0,0,0,8,257,176
P Simran Singh,1814,1181,58,94,187,0,0,0
J Suchith,70,62,4,3,6,17,545,398
JL Pattinson,15,13,1,0,2,11,321,222
A Nortje,45,50,7,0,5,43,1421,953
SS Cottrell,0,2,1,0,0,4,160,111
Ravi Bishnoi,35,56,10,2,2,67,2100,1571
PK Garg,237,205,16,7,16,0,0,0
JO Holder,276,223,20,19,12,57,1551,1090
Abdul Samad,801,556,40,50,53,2,125,58
YBK Jaiswal,2308,1539,64,98,279,0,6,1
RD Gaikwad,2581,1989,69,97,235,0,0,0
KL Nagarkoti,19,31,4,0,1,4,252,165
TU Deshpande,53,35,3,4,2,50,1608,1021
JR Philippe,66,59,2,1,8,0,0,0
D Padikkal,1914,1457,70,70,205,0,0,0
Kartik Tyagi,17,21,6,1,1,31,1121,699
I Udana,11,9,2,1,0,8,256,164
JDS Neesham,92,93,9,2,6,8,329,209
N Jagadeesan,162,155,9,2,21,0,0,0
JR Hazlewood,4,16,1,0,0,50,1306,916
Shahbaz Ahmed,512,437,25,28,26,24,912,540
CJ Green,0,0,0,0,0,0,24,17
AT Carey,14,9,0,0,0,0,0,0
MR Marsh,1468,1011,50,87,126,21,504,380
P Dubey,23,33,1,0,2,2,83,61
T Banton,8,14,1,0,0,0,0,0
Monu Kumar,0,0,0,0,0,0,20,16
DR Sams,43,45,7,3,1,13,430,309
M Jansen,189,180,14,9,9,42,1583,1009
RM Patidar,1339,842,39,95,84,0,0,0
KA Jamieson,54,56,4,2,4,12,425,278
M Shahrukh Khan,715,522,37,46,47,1,29,18
JA Richardson,17,27,3,0,2,3,162,94
RP Meredith,0,0,0,0,0,18,536,370
C Sakariya,20,31,6,0,3,15,586,425
Lalit Yadav,280,276,14,6,26,9,416,281
Virat Singh,15,26,2,0,1,0,0,0
Jalaj S Saxena,0,0,0,0,0,0,27,18
LI Meriwala,0,0,0,0,0,1,32,19
FA Allen,14,19,2,0,1,2,98,67
KW Richardson,10,19,2,0,0,18,443,321
Anuj Rawat,271,215,11,13,24,0,0,0
DJ Malan,26,26,1,1,1,0,0,0
KS Bharat,187,156,5,7,11,0,0,0
PWH de Silva,65,81,13,0,6,39,925,657
VR Iyer,1359,1006,45,62,126,2,93,56
Umran Malik,23,16,2,2,1,28,635,417
GD Phillips,132,112,11,8,7,2,40,31
Akash Singh,0,0,0,0,0,13,406,256
GHS Garton,0,1,1,0,0,2,107,83
AK Markram,1476,1133,50,56,118,6,284,194
K Yadav,0,4,0,0,0,2,85,54
T Shamsi,2,4,0,0,0,3,133,96
NT Ellis,19,26,4,1,0,18,483,341
RV Patel,80,76,5,2,6,0,22,20
Anmolpreet Singh,129,109,7,3,17,0,0,0
IC Porel,0,0,0,0,0,1,42,26
AU Rashid,22,17,2,1,2,2,91,60
TH David,986,593,28,72,61,0,18,6
DP Conway,948,708,24,28,104,0,0,0
Tilak Varma,1612,1184,47,78,124,0,28,23
TL Seifert,43,39,5,1,6,0,0,0
R Powell,432,335,21,27,31,1,18,14
Akash Deep,19,11,2,1,2,7,377,206
PBB Rajapaksa,245,174,10,13,19,0,0,0
RA Bawa,19,18,2,0,1,1,11,8
OF Smith,50,49,3,5,1,2,149,75
A Badoni,1049,765,38,43,91,4,64,41
PVD Chameera,41,37,4,2,2,11,519,338
Mohsin Khan,24,28,4,1,2,36,861,605
MS Wade,165,167,12,1,21,0,0,0
A Manohar,247,217,17,11,20,0,0,0
R Shepherd,264,149,10,22,18,15,672,345
D Pretorius,44,28,4,3,3,5,201,141
Mukesh Choudhary,8,8,1,0,1,20,694,467
JM Sharma,897,592,39,57,68,0,0,0
VG Arora,10,28,4,0,0,45,1302,858
D Brevis,557,407,23,38,34,1,8,3
Rasikh Salam,28,30,4,0,4,24,603,385
B Sai Sudharsan,2244,1562,48,76,227,0,0,0
DG Nalkande,12,12,2,1,0,6,150,89
M Theekshana,15,25,2,1,0,28,1042,779
Shashank Singh,823,530,19,47,60,5,110,75
Ramandeep Singh,285,192,14,19,17,7,95,66
HE van der Dussen,10,15,2,0,1,0,0,0
KR Sen,0,3,0,0,0,12,270,184
Yash Dayal,4,8,2,0,0,34,1132,730
Aman Hakim Khan,107,101,8,5,8,0,13,6
SS Prabhudessai,76,78,7,2,6,0,0,0
HR Shokeen,61,64,2,0,8,5,303,207
OC McCoy,0,0,0,0,0,9,188,135
R Dhawan,185,161,8,6,16,22,785,597
DJ Mitchell,351,274,13,10,28,1,97,51
B Indrajith,21,31,3,0,2,0,0,0
Harshit Rana,49,48,6,3,3,34,911,605
K Kartikeya,7,8,2,0,1,9,319,236
Simarjeet Singh,10,15,3,0,0,11,387,243
Fazalhaq Farooqi,4,10,0,0,0,5,354,222
T Stubbs,841,588,23,39,59,3,53,25
PH Solanki,0,0,0,0,0,2,39,36
M Pathirana,0,0,0,0,0,45,1034,775
R Sai Kishore,18,16,4,2,0,27,644,422
R Sanjay Yadav,0,2,1,0,0,0,23,14
A Tomar,4,8,1,0,1,0,0,0
PN Mankad,97,75,3,2,13,0,0,0
RS Hangargekar,0,0,0,0,0,3,36,28
J Little,0,0,0,0,0,11,296,200
Sikandar Raza,125,99,6,5,8,2,123,75
Rahmanullah Gurbaz,363,283,17,22,34,0,0,0
KR Mayers,259,188,8,16,25,0,43,33
RR Rossouw,416,284,18,22,39,0,0,0
Mukesh Kumar,10,20,1,0,0,40,1313,770
NA Saini,0,0,0,0,0,0,35,15
HC Brook,190,159,9,4,23,0,0,0
Dhruv Jurel,1016,683,29,52,82,0,0,0
Suyash Sharma,0,0,0,0,0,24,1083,716
MG Bracewell,58,49,2,1,6,5,79,54
Yash Thakur,0,0,0,0,0,26,749,438
Abishek Porel,573,414,25,19,62,0,0,0
C Green,922,619,22,43,76,21,787,537
Arshad Khan,69,59,6,5,3,15,583,346
SSB Magala,0,0,0,0,0,1,52,37
MW Short,143,131,8,4,16,0,54,33
Mohit Rathee,1,2,0,0,0,0,29,12
WD Parnell,49,68,7,1,3,33,791,632
YV Dhull,16,23,3,0,1,0,0,0
N Wadhera,690,530,31,35,57,0,22,17
Vijaykumar Vyshak,16,17,2,1,0,25,887,526
Arjun Tendulkar,5,5,0,0,0,3,144,95
D Jansen,0,0,0,0,0,1,53,28
Noor Ahmad,31,58,10,1,2,56,1437,1075
Yudhvir Singh,8,8,2,1,0,6,209,115
Naveen-ul-Haq,3,8,0,0,0,17,475,311
Atharva Taide,247,174,8,8,27,0,4,1
Harpreet Singh,101,97,6,3,7,0,0,0
Liton Das,4,4,1,0,1,0,0,0
PD Salt,1076,632,31,55,121,0,0,0
Mayank Dagar,0,0,0,0,0,1,157,108
Abdul Basith,1,1,0,0,0,0,0,0
D Wiese,144,100,5,7,12,13,412,274
Gurnoor Brar,0,0,0,0,0,0,42,21
AJ Hosein,21,14,0,1,1,9,239,175
Akash Madhwal,4,5,0,0,0,24,559,351
R Goyal,0,0,0,0,0,0,34,24
